n,activiteitnaam,type,bewindspersoon,subtitel,datum
381,Gesprek met leden van het 'aanjaagteam politieke ambtsdragers met een beperking',"
  Gesprek ", Hanke Bruins Slot,"Minister Bruins Slot heeft een kennismakingsgesprek met leden van het 'aanjaagteam politieke ambtsdragers met een beperking'.
",09-03-2022
382,Kabinetsbrede briefing over de stikstofproblematiek,"
  Bestuurlijk overleg "," Christianne van der Wal-Zeggelink, Gunay Uslu",NA,09-03-2022
383,Commissiedebat op hoofdlijnen,"
  Kamervergadering "," Ernst Kuipers, Conny Helder, Maarten van Ooijen",NA,08-03-2022
384,Gesprek met leden Voortgangscommissie Sint Maarten,"
  Gesprek ", Alexandra van Huffelen,"Staatssecretaris Van Huffelen heeft een kennismakingsgesprek met leden van de Voortgangscommissie Sint Maarten over het werk dat ...
",08-03-2022
385,Werkbezoek aan Litouwen,"
  Werkbezoek ", Wopke Hoekstra,"Minister Hoekstra brengt een werkbezoek aan Litouwen spreekt daar met zijn Litouwse collega Landsbergis, Belarussische ...
",08-03-2022
386,Plenaire behandeling Eerste Kamer 'Wet minimum CO2-prijs elektriciteitsopwekking',"
  Kamervergadering ", Marnix van Rij,NA,08-03-2022
387,Behandeling Wet minimum CO2-prijs elektriciteitsopwekking,"
  Kamervergadering ", Rob Jetten,NA,08-03-2022
388,Commissiedebat Milieuraad,"
  Kamervergadering "," Rob Jetten, Christianne van der Wal-Zeggelink, Vivianne Heijnen",NA,08-03-2022
389,Gesprek met Belgische minister Gilkinet (Mobiliteit),"
  Gesprek ", Mark Harbers,NA,08-03-2022
390,Tweeminutendebat Staat van de woningmarkt,"
  Kamervergadering ", Hugo de Jonge,"Minister Bruins Slot neemt deel aan de Landelijke Regietafel Migratie.
",08-03-2022
391,Gesprek commissie BDO,"
  Gesprek ", Liesje Schreinemacher,"Minister Schreinemacher heeft een kennismakingsgesprek met de commissie Buitenlandse Zaken, Defensie en Ontwikkelingssamenwerking ...
",08-03-2022
392,Wet voldoende betaalbare woningen,"
  Kamervergadering ", Hugo de Jonge,"Voorstel van wet tot wijziging van de Woningwet teneinde te voorkomen dat het aantal sociale-huurwoningen in gemeenten daalt als ...
",08-03-2022
393,Tweeminutendebat informele landbouw- en Visserijraad,"
  Kamervergadering ", Henk Staghouwer,"Media kunnen voor meer informatie contact opnemen met Lisa Gaster, tel: [phone] of [email].
",08-[phone],Kennismaking Eerste Kamercommissie IWO,"
  Gesprek "," Mark Harbers, Vivianne Heijnen",NA,08-03-2022
395,Werkbezoek LEC EGG,"
  Werkbezoek ", Dilan Yeşilgöz-Zegerius,"Minister Yeşilgöz-Zegerius bracht een werkbezoek aan het Landelijk Expertise Centrum Eergerelateerd Geweld.
",08-03-2022
396,Digitale bijeenkomst Europese regeringsleiders,"
  Internationale bijeenkomst ", Mark Rutte,"Digitale bijeenkomst ER ter voorbereiding op de extra Europese Raad van 10 en 11 maart.
",08-03-2022
397,Gesprek WO=MEN en 2 hulpverleners uit Oekraïne,"
  Gesprek ", Liesje Schreinemacher,"Minister Schreinemacher voert een gesprek met WO=MEN en 2 vrouwelijke hulpverleners uit Oekraïne, in het kader van Internationale ...
",08-03-2022
398,Vragenuurtje en stemmingen,"
  Kamervergadering ", Hans Vijlbrief,NA,08-03-2022
399,Informele Telecomraad,"
  Gesprek ", Alexandra van Huffelen,"Staatssecretaris Van Hufffelen neemt deel aan de Informele Telecomraad. Belangrijkste gespreksonderwerp: Oekraïne. Ook sprak de ...
",08-03-2022
400,Diverse gesprekken,"
  Gesprek ", Mark Rutte,"Minister-presiedent Rutte heeft een gesprek met:  president Zelensky van Oekraïne president Modi van India.
",08-03-2022
401,SER Diversiteit in de top,"
  Evenement ", Robbert Dijkgraaf,"Minister Dijkgraaf is aanwezig bij het evenement Diversiteit in de top van de SER over de invoering van de wet 'quotum en ...
",08-03-2022
402,Kennismaken EK SZW-Cie,"
  Gesprek "," Carola Schouten, Karien van Gennip","Minister Van Gennip maakt samen met minister Schouten kennis met de EK SZW-Cie.
",08-03-2022
403,Werkbezoek aan project LIVES,"
  Werkbezoek ", Sigrid Kaag,"Minister Kaag brengt een bezoek aan project LIVES. Dit project richt zich op het gezamenlijk met minimaal 50% terugdringen van ...
",08-03-2022
404,LRT (Landelijke Regietafel Migratie en Integratie),"
  Bestuurlijk overleg ", Dilan Yeşilgöz-Zegerius,"Staatssecretaris Van der Burg nam deel aan de LRT om te spreken over de opvang van asielzoekers en huisvesting van statushouders.
",08-03-2022
405,Landelijke Regietafel Migratie,"
  Gesprek ", Hanke Bruins Slot,"Minister Bruins Slot neemt deel aan de Landelijke Regietafel Migratie.
",08-03-2022
406,Kennismaken en onderwerp innovatie,"
  Gesprek ", Christophe van der Maat,"Staatssecretaris Van der Maat heeft een gesprek met diverse stakeholders van Defensie over innovatie.
",08-03-2022
407,Overleg met de Taskforce culturele en creatieve sector,"
  Bestuurlijk overleg ", Gunay Uslu,"Staatssecretaris Uslu gaat in gesprek met de Taskforce culturele en creatieve sector over het openings-en herstelplan, aanpak ...
",08-03-2022
408,Topontbijt,"
  Evenement ", Karien van Gennip,"Minister Van Gennip neemt deel aan het jaarlijks evenement van Stichting Talent naar de Top.
",08-03-2022
409,Inontvangstname boek 'Vrouw in de frontlinie',"
  Evenement ", Christophe van der Maat,"Staatssecretaris Van der Maat neemt in het kader van Internationale Vrouwendag het boek 'Vrouw in de frontlinie' door Johan Kroes ...
",08-03-2022
410,Onderraden en ministeriële overleggen,"
  Ministerraad, onderraad, ministerieel overleg "," Mark Rutte, Carola Schouten, Dilan Yeşilgöz-Zegerius, Hanke Bruins Slot, Kajsa Ollongren, Mark Harbers, Micky Adriaansens, Henk Staghouwer, Karien van Gennip, Liesje Schreinemacher, Dennis Wiersma, Christianne van der Wal-Zeggelink, Eric van der Burg, Gunay Uslu, Aukje de Vries, Vivianne Heijnen, Hans Vijlbrief, Maarten van Ooijen",NA,08-03-2022
411,Europaspeech,"
  Evenement ", Sigrid Kaag,"Minister Kaag verzorgt een speech. De minister besteedt tijdens deze speech aandacht aan het belang van grensoverschrijdende ...
",08-03-2022
412,Rondetafelgesprek,"
  Gesprek ", Karien van Gennip,"Minister Van Gennip organiseert een rondetafelgesprek over gelijke beloning met Allegra van Hövell-Patrizi (CEO Aegon), Annette ...
",08-03-2022
413,Werkbezoek Toeslagen Regulier,"
  Werkbezoek ", Aukje de Vries,NA,07-03-2022
414,Provinciale kick-off Limburgse Netwerkaanpak kinderen,"
  Werkbezoek ", Maarten van Ooijen,"Staatssecretaris Van Ooijen gaat op bezoek bij de kick-off van de provincie Limburg om overgewicht van kinderen aan te pakken.
",07-03-2022
415,Gesprek met de voorzitter van Boer en Natuur,"
  Gesprek ", Henk Staghouwer,NA,07-03-2022
416,Diverse gesprekken minister Jetten,"
  Gesprek ", Rob Jetten,"Minister Jetten heeft gesprekken met: de CEO van Gasunie (via communicatietechnologie) energieleveranciers (Den Haag)
",07-03-2022
417,Extra Veiligheidsberaad,"
  Bestuurlijk overleg ", Hanke Bruins Slot,"Minister Bruins Slot neemt deel aan het Extra Veiligheidsberaad.
",07-03-2022
418,Werkbezoek aan de duurzame polder en Enexis,"
  Werkbezoek ", Rob Jetten,NA,07-03-2022
419,Werkbezoek aan het Cals College,"
  Werkbezoek ", Dennis Wiersma,"Werkbezoek aan het Cals Collega in het kader van leerlingparticipatie.
",07-03-2022
420,Kennismaking met commissaris van de Koning in Fryslân,"
  Gesprek ", Conny Helder,"Minister Helder maakt kennis met Arno Brok, commissaris van de Koning in Fryslân.
",07-03-2022
421,Overhandiging handreiking zwangerschap en werk,"
  Gesprek ", Karien van Gennip,"Stichting van de Arbeid overhandigt de Handreiking zwangerschap en werk aan de minister.
",07-03-2022
422,Werkbezoek Divosa,"
  Werkbezoek ", Franc Weerwind,"Minister Franc Weerwind bracht een werkbezoek aan Divosa over een pilot voor toegang tot het recht.
",07-03-2022
423,Werkbezoek aan Stichting Hoogbegaafd!,"
  Werkbezoek ", Dennis Wiersma,"Minister Wiersma brengt een bezoek aan de Stichting Hoogbegaafd! In het kader van de Week van de Hoogbegaafdheid.
",07-03-2022
424,Werkbezoek haven Heijen,"
  Werkbezoek ", Mark Harbers,NA,07-03-2022
425,Gesprek met energieleveranciers,"
  Gesprek "," Carola Schouten, Rob Jetten","Minister Schouten neemt deel aan een gesprek met minister voor Klimaat en Energie Jetten en energieleveranciers.
",07-03-2022
426,Gesprekken met premier van het VK en premier van Canada,"
  Gesprek ", Mark Rutte,"Gesprekken met premier Johnson van het Verenigd Koninkrijk en premier Trudeau van Canada over de situatie in Oekraïne.
",07-03-2022
427,Werkbezoek aan Emmen,"
  Werkbezoek ", Hanke Bruins Slot,"Minister Bruins Slot brengt een werkbezoek aan Emmen in het kader van de Regio Deal Zuid- en Oost Drenthe en GROS.
",07-03-2022
428,Kennismaking met voorzitter Raad van State,"
  Gesprek ", Micky Adriaansens,NA,07-03-2022
429,Overhandiging van het advies van de Commissie Collectie Nederland,"
  Werkbezoek ", Gunay Uslu,"Staatssecretaris Uslu neemt het advies ‘Onvervangbaar en Onmisbaar’ van de Commissie Collectie Nederland van de Raad voor Cultuur ...
",07-03-2022
430,"Nadere kennismaking met Christian Lindner, Bondsminister van Financiën van Duitsland","
  Gesprek ", Sigrid Kaag,NA,07-03-2022
431,Werkbezoeken,"
  Werkbezoek ", Wopke Hoekstra,"Minister Hoekstra brengt een werkbezoek aan Finland en spreekt daar met zijn Finse collega minister Haavisto Estland en spreekt ...
",07-03-2022
432,Minister Ollongren is op werkbezoek in Roemenië,"
  Werkbezoek ", Kajsa Ollongren,"Minister Ollongren is op werkbezoek in Roemenië.
",07-03-2022
433,Bestuurlijk Overleg met Just Transition Fund (JTF),"
  Bestuurlijk overleg ", Karien van Gennip,"Minister Van Gennip heeft samen met minister Adriaansens een bestuurlijk overleg met Just Transition Fund.
",07-03-2022
434,Diverse gesprekken,"
  Gesprek ", Alexandra van Huffelen,"Staatssecretaris Van Huffelen heeft een gesprek met: Dagmar Oudshoorn van Amnesty International over de vluchtelingensituatie op ...
",07-03-2022
435,Gesprek met sector van online kansspelaanbieders,"
  Gesprek ", Franc Weerwind,"Minister Franc Weerwind ging in gesprek met de sector van online kansspelaanbieders.
",07-03-2022
436,Aanbieding rapport Commissie Schneiders,"
  Gesprek ", Dilan Yeşilgöz-Zegerius,"Minister Yeşilgöz-Zegerius kreeg het rapport van Commissie Schneiders overhandigd. Het rapport gaat over de verbeteropgave voor ...
",07-03-2022
437,Bewindsliedenoverleg Leefomgeving,"
  Bestuurlijk overleg "," Henk Staghouwer, Gunay Uslu",NA,07-03-2022
438,Werkbezoek ANVS en RIVM,"
  Werkbezoek ", Vivianne Heijnen,NA,07-03-2022
439,Werkbezoek  Food Valley,"
  Werkbezoek ", Hugo de Jonge,"Minister De Jonge brengt een werkbezoek aan Food Valley in het kader van woningbouwopgave.
",07-03-2022
440,Gesprek met Amerikaanse Chargé d'Affaires en Counselor for Public affairs,"
  Gesprek ", Robbert Dijkgraaf,"Minister Dijkgraaf spreekt met de Amerikaanse Chargé d'Affaires en Counselor for Public affairs over zijn reis naar New York voor ...
",07-03-2022
441,Opening Week van de Afvalhelden,"
  Werkbezoek ", Vivianne Heijnen,NA,07-03-2022
442,Bestuurlijk Overleg met Just Transition Fund (JTF),"
  Bestuurlijk overleg ", Karien van Gennip,"Minister Van Gennip heeft samen met minister Adriaansens (EZK) een bestuurlijk overleg met Just Transition Fund.
",07-03-2022
443,Diverse kennismakingen staatssecretaris Van der Maat,"
  Gesprek ", Christophe van der Maat,"Staatssecretaris Van der Maat heeft kennismakingsgesprekken met: de heer Verhagen (bijzonder vertegenwoordiger voor de ...
",07-03-2022
444,Veiligheidsberaad,"
  Bestuurlijk overleg "," Dilan Yeşilgöz-Zegerius, Eric van der Burg","Minister Yeşilgöz-Zegerius  en staatssecretaris Van der Burg namen deel aan het Veiligheidsberaad om te spreken over de opvang ...
",07-03-2022
445,Werkbezoek Maastricht Upper Airspace Control,"
  Werkbezoek ", Mark Harbers,NA,07-03-2022
446,Werkbezoek overstromingen zomer 2021,"
  Werkbezoek ", Mark Harbers,"Minister Harbers spreekt met inwoners over hun ervaringen met hoogwater afgelopen zomer.
",07-03-2022
447,Gesprek met leden Just Transition Fund,"
  Gesprek ", Micky Adriaansens,NA,07-03-2022
448,Kennismaking Kinderombudsman,"
  Gesprek ", Eric van der Burg,"Staatssecretaris Van der Burg heeft kennisgemaakt met de Kinderombudsman.
",07-03-2022
449,Ontvangst ambassadeur Oekraïne,"
  Gesprek ", Eric van der Burg,"Staatssecretaris Van der Burg heeft gesproken met de ambassadeur van Oekraïne de heer Maksym Kononenko over de opvang van ...
",07-03-2022
450,Bewindsliedenoverleg corona,"
  Ministerraad, onderraad, ministerieel overleg ", Dilan Yeşilgöz-Zegerius,"Minister Yeşilgöz-Zegerius was aanwezig.
",07-03-2022
451,Toespraak tijdens vertrek Zr.Ms. Zeven Provincien,"
  Werkbezoek ", Kajsa Ollongren,NA,06-03-2022
452,Informele Raad Buitenlandse Zaken/Ontwikkelingssamenwerking,"
  Internationale bijeenkomst ", Liesje Schreinemacher,NA,06-03-2022
453,Gesprek over de situatie in Oekraïne,"
  Gesprek ", Mark Rutte,"Gesprek met een aantal in Nederland wonende Oekraïners over de situatie in Oekraïne.
",04-03-2022
454,JBZ-raad,"
  Internationale bijeenkomst ", Franc Weerwind,"Minister Weerwind was aanwezig bij de JBZ-Raad.
",04-03-2022
455,"Werkbezoek aan opvanglocaties in Amsterdam, Ede en Zaanstad","
  Werkbezoek ", Eric van der Burg,"Staatssecretaris Van der Burg heeft een werkbezoek gebracht aan verschillende opvanglocaties voor vluchtelingen uit Oekraïne.
",04-03-2022
456,Extra Raad Buitenlandse Zaken,"
  Internationale bijeenkomst ", Wopke Hoekstra,"Minister Hoekstra neemt deel aan de extra Raad Buitenlandse Zaken over Oekraïne.
",04-03-2022
457,NAVO Ministeriële bijeenkomst,"
  Internationale bijeenkomst ", Wopke Hoekstra,"Minister Hoekstra neemt deel aan de NAVO ministeriële bijeenkomst over Oekraïne.
",04-03-2022
458,Gesprek met Moldavische minister van Buitenlandse Zaken Popescu,"
  Gesprek ", Wopke Hoekstra,NA,03-03-2022
459,Ondertekening startbeslissing N35 Wijthmen – Nijverdal,"
  Werkbezoek ", Mark Harbers,NA,03-03-2022
460,Werkbezoek aan C-Job Naval Architects,"
  Werkbezoek ", Micky Adriaansens,NA,03-03-2022
461,Onderraden en ministeriële overleggen,"
  Ministerraad, onderraad, ministerieel overleg "," Mark Rutte, Hugo de Jonge, Kajsa Ollongren, Wopke Hoekstra, Hanke Bruins Slot, Robbert Dijkgraaf, Mark Harbers",NA,03-03-2022
462,JBZ-raad,"
  Internationale bijeenkomst ", Eric van der Burg,"Staatssecretaris Van der Burg was aanwezig bij de JBZ-Raad.
",03-03-2022
463,Gesprek met president van Oekraïne,"
  Gesprek ", Mark Rutte,NA,02-03-2022
464,Bezoek aan de NPO en omroepen,"
  Werkbezoek ", Gunay Uslu,"Staatssecretaris Uslu maakt op locatie kennis met de directie van de Nationale Opera en Ballet.
",02-03-2022
465,Informele Landbouwraad,"
  Internationale bijeenkomst ", Henk Staghouwer,NA,02-03-2022
466,Nationale gebedsviering voor Oekraïne,"
  Evenement ", Wopke Hoekstra,"Minister Hoekstra neemt deel aan de nationale gebedsviering voor Oekraïne in de Domkerk in Utrecht.
",02-03-2022
467,Onderraden en ministeriële overleggen,"
  Ministerraad, onderraad, ministerieel overleg "," Mark Rutte, Kajsa Ollongren, Wopke Hoekstra, Mark Harbers",NA,01-03-2022
468,Gesprek over opvang Oekraïne,"
  Gesprek ", Hugo de Jonge,"Minister De Jonge neemt deel aan het gesprek over opvang Oekraïne met de VNG en de Veiligheidsregio’s.
",01-03-2022
469,Gesprek met International Energy Agency,"
  Gesprek ", Rob Jetten,NA,01-03-2022
470,Mensenrechtenraad,"
  Internationale bijeenkomst ", Wopke Hoekstra,"Minister Hoekstra neemt deel aan de Mensenrechtenraad.
",01-03-2022
471,"Gesprek met Engelse staatssecretaris voor Bedrijfsleven, Energie en Industriële Strategie","
  Gesprek ", Rob Jetten,NA,01-03-2022
472,Werkbezoek Militair Geneeskundig Logistiek Centrum,"
  Werkbezoek ", Kajsa Ollongren,NA,01-03-2022
473,Gesprek met president van Turkije,"
  Gesprek ", Mark Rutte,NA,01-03-2022
474,Gesprekken minister Adriaansens,"
  Gesprek ", Micky Adriaansens,"Minister Adriaansens heeft een gesprek met de ceo van Philips; de ceo van ING.
",01-03-2022
475,Bezoek aan de Nationale Opera en Ballet,"
  Werkbezoek ", Gunay Uslu,"Staatssecretaris Uslu maakt op locatie kennis met de directie van de Nationale Opera en Ballet.
",28-02-2022
476,Gesprek over macrodoelmatigheid in het mbo,"
  Gesprek ", Robbert Dijkgraaf,"Minister Dijkgraaf spreekt de heer Asscher over macrodoelmatigheid in het mbo.
",28-02-2022
477,Debat over de situatie in Oekraïne,"
  Kamervergadering "," Mark Rutte, Kajsa Ollongren, Wopke Hoekstra",NA,28-02-2022
478,Gesprek met president van Polen,"
  Gesprek ", Mark Rutte,NA,28-02-2022
479,"Gesprek met voorzitters VNO-NCW, MKB Nederland en LTO Nederland","
  Gesprek "," Micky Adriaansens, Henk Staghouwer, Liesje Schreinemacher","Gesprek over de situatie Oekraïne-Rusland.
",28-02-2022
480,Extra Energieraad,"
  Internationale bijeenkomst ", Rob Jetten,NA,28-02-2022
481,Diverse gesprekken minister-president Rutte,"
  Gesprek ", Mark Rutte,"Minister-president Rutte heeft gesprekken met: premier Heger van Slowakije president Johannis van Roemenië premier Kariņš van ...
",27-02-2022
482,Diverse gesprekken minister-president Rutte,"
  Gesprek ", Mark Rutte,"Minister-president Rutte heeft gesprekken met: Eerste Minister De Croo van België premier Johnson van het Verenigd Koninkrijk ...
",26-02-2022
483,Bestuurlijk overleg over Actieagenda Wonen,"
  Bestuurlijk overleg ", Hugo de Jonge,"Minister De Jonge heeft een bestuurlijk overleg Aedes, Neprom, VNG en Inter Provinciaal Overleg (IPO).
",25-02-2022
484,Gesprek over Westerscheldetunnel,"
  Gesprek ", Mark Harbers,"Minister Harbers spreekt de Zeeuwse gedeputeerde Van der Maas over de Westerscheldetunnel.
",25-02-2022
485,Virtuele bijeenkomst NAVO-regeringsleiders,"
  Internationale bijeenkomst ", Mark Rutte,"Minister-president Rutte neemt deel aan de virtuele bijeenkomst van NAVO-regeringsleiders over de situatie in Oekraïne.
",25-02-2022
486,Gesprek met Eurocommissaris voor Mededinging,"
  Gesprek ", Rob Jetten,NA,25-02-2022
487,Informele Ecofinraad,"
  Internationale bijeenkomst ", Sigrid Kaag,"Minister Kaag vertegenwoordigt Nederland bij de bijeenkomst van de ministers van Financiën van de 27 EU-lidstaten
",25-02-2022
488,Ministerraad,"
  Ministerraad, onderraad, ministerieel overleg "," Mark Rutte, Sigrid Kaag, Wopke Hoekstra, Carola Schouten, Dilan Yeşilgöz-Zegerius, Hanke Bruins Slot, Robbert Dijkgraaf, Kajsa Ollongren, Mark Harbers, Micky Adriaansens, Henk Staghouwer, Karien van Gennip, Ernst Kuipers, Liesje Schreinemacher, Franc Weerwind, Hugo de Jonge, Dennis Wiersma, Rob Jetten, Christianne van der Wal-Zeggelink, Conny Helder, Alexandra van Huffelen, Gunay Uslu, Christophe van der Maat, Hans Vijlbrief","Minister-president Rutte heeft na de ministerraad een persconferentie gegeven. Over de Russische invasie van Oekraïne en de ...
",25-02-2022
489,Rijksministerraad,"
  Ministerraad, onderraad, ministerieel overleg "," Mark Rutte, Sigrid Kaag, Wopke Hoekstra, Carola Schouten, Dilan Yeşilgöz-Zegerius, Hanke Bruins Slot, Robbert Dijkgraaf, Kajsa Ollongren, Mark Harbers, Micky Adriaansens, Henk Staghouwer, Karien van Gennip, Ernst Kuipers, Liesje Schreinemacher, Franc Weerwind, Hugo de Jonge, Dennis Wiersma, Rob Jetten, Christianne van der Wal-Zeggelink, Conny Helder, Alexandra van Huffelen, Gunay Uslu, Hans Vijlbrief, Maarten van Ooijen",NA,25-02-2022
490,Herdenking Februaristaking,"
  Evenement ", Maarten van Ooijen,NA,25-02-2022
491,Ontvangst van uitvoerend vicevoorzitter van de Europese Commissie Timmermans,"
  Ontvangst ", Mark Rutte,NA,25-02-2022
492,Gesprek met Belgische staatssecretaris voor Digitalisering,"
  Gesprek ", Alexandra van Huffelen,NA,25-02-2022
493,Bestuurlijk overleg Limburg,"
  Bestuurlijk overleg ", Micky Adriaansens,NA,25-02-2022
494,Gesprek met Eurocommissaris voor Mededinging,"
  Gesprek ", Micky Adriaansens,NA,24-02-2022
495,Werkbezoek aan gedupeerden van aardbevingen,"
  Werkbezoek ", Hans Vijlbrief,NA,24-02-2022
496,Kennismakingsgesprek met Platform 31,"
  Gesprek ", Hugo de Jonge,NA,24-02-2022
497,Gesprek met voorzitter en griffier van de Tweede Kamer,"
  Gesprek ", Mark Rutte,"Mnister-president Rutte en minister Bruins Slot (BZK) spreken met mw. Bergkamp, voorzitter en mw. Roos, griffier van de Tweede ...
",24-02-2022
498,"Ontvangst van de ambassadeur van Zweden in Nederland, dhr. Oljelund en dhr. Wallenberg","
  Ontvangst ", Mark Rutte,NA,24-02-2022
499,Gesprek met de heer Van Dorst (LVNL) over luchtvaart,"
  Gesprek ", Mark Harbers,NA,24-02-2022
500,Kennismaking met Vlaamse minister Peeters (Mobiliteit),"
  Gesprek ", Vivianne Heijnen,NA,24-02-2022
